Name,Prediction
10001_DASSP_AMD_C8_hem,0.22
10003_DASSP_AMD_C12_hem,0.22
10004_DASSP_AMD_C14_hem,0.22
10005_DASSP_AMD_C16_hem,0.22
10006_DASSP_AMD_4-Me-C10_hem,0.22
10007_DASSP_AMD_C11_hem,0.22
10008_DASSP_AMD_17-ME-C18_hem,0.22
10009_DASSP_AMD_C17_hem,0.22
1000_DASSP_#_#_hem,0.62
10010_DASSP_AMD_C20_hem,0.22
10013_DASSP_AMD_C5_hem,0.44
10014_DASSP_AMD_C5_hem,0.44
10015_DASSP_AMD_C6_hem,0.45
10016_DASSP_AMD_C6_hem,0.45
1001_DASSP_AMD_#_hem,0.83
10022_DASSP_AMD_#_hem,0.39
10023_DASSP_AMD_#_hem,0.39
1002_DASSP_#_#_hem,0.83
10031_DASSP_AMD_#_hem,0.17
10033_DASSP_AMD_#_hem,0.44
1005_DASSP_AMD_#_hem,0.83
10068_DASSP_AMD_#_hem,0.44
1006_DASSP_#_#_hem,0.83
10077_DASSP_#_#_hem,0.49
10084_DASSP_AMD_#_hem,0.44
10085_DASSP_AMD_#_hem,0.81
10087_DASSP_AMD_#_hem,0.81
10088_DASSP_AMD_#_hem,0.78
10089_DASSP_AMD_#_hem,0.6
1008_DASSP_#_#_hem,0.83
10090_DASSP_AMD_#_hem,0.6
10091_DASSP_AMD_#_hem,0.62
10092_DASSP_AMD_#_hem,0.67
10093_DASSP_AMD_#_hem,0.62
10094_DASSP_AMD_#_hem,0.69
10095_DASSP_AMD_#_hem,0.66
10096_DASSP_AMD_#_hem,0.6
10097_DASSP_AMD_#_hem,0.6
10098_DASSP_AMD_#_hem,0.61
10103_DASSP_AMD_#_hem,0.61
10104_DASSP_AMD_#_hem,0.58
10105_DASSP_AMD_#_hem,0.7
10111_DASSP_AMD_#_hem,0.44
10116_DASSP_AMD_#_hem,0.38
10117_DASSP_AMD_#_hem,0.35
10118_DASSP_AMD_#_hem,0.38
10119_DASSP_AMD_#_hem,0.39
10120_DASSP_AMD_#_hem,0.42
10121_DASSP_AMD_#_hem,0.43
10125_DASSP_AMD_#_hem,0.36
10126_DASSP_AMD_#_hem,0.38
10127_DASSP_AMD_#_hem,0.41
10128_DASSP_AMD_#_hem,0.42
10133_DASSP_AMD_#_hem,0.33
10134_DASSP_AMD_#_hem,0.34
10135_DASSP_AMD_#_hem,0.35
10136_DASSP_AMD_#_hem,0.35
10137_DASSP_#_#_hem,1
10151_DASSP_AMD_#_hem,0.44
10169_DASSP_AMD_#_hem,0.5
10170_DASSP_AMD_#_hem,0.41
10173_DASSP_AMD_#_hem,0.44
10174_DASSP_AMD_#_hem,0.44
10175_DASSP_AMD_#_hem,0.53
10178_DASSP_AMD_#_hem,0.44
10199_DASSP_AMD_#_hem,0.44
10200_DASSP_AMD_#_hem,0.44
10205_DASSP_#_#_hem,0.79
10211_DASSP_AMD_#_hem,0.55
10212_DASSP_#_#_hem,0.95
10215_DASSP_#_#_hem,0.95
10248_DASSP_#_#_hem,0.67
10249_DASSP_AMD_#_hem,0.67
10251_DASSP_#_#_hem,0.68
10252_DASSP_AMD_#_hem,0.68
1026_DASSP_AMD_#_hem,0.89
10284_DASSP_AMD_#_hem,0.44
10285_DASSP_AMD_#_hem,0.42
102_DASSP_#_#_hem,0.87
10300_DASSP_#_#_hem,0.44
10301_DASSP_#_#_hem,0.44
10302_DASSP_#_#_hem,0.44
10303_DASSP_#_#_hem,0.44
10304_DASSP_#_#_hem,0.75
10305_DASSP_#_#_hem,0.75
1030_DASSP_AMD_#_hem,0.83
1031_DASSP_AMD_ACT_hem,0.83
10345_DASSP_AMD_#_hem,0.57
10346_DASSP_AMD_#_hem,0.43
10347_DASSP_AMD_#_hem,0.23
10348_DASSP_AMD_#_hem,0.44
10354_DASSP_AMD_#_hem,0.64
10386_DASSP_#_#_hem,0.68
1038_Hemolytik_Amidation_Free_100% hemolysis at 100μg/ml,0.83
103_DASSP_AMD_#_hem,0.84
10403_DASSP_AMD_#_hem,0.62
10404_DASSP_AMD_#_hem,0.63
1042_Hemolytik_Amidation_Free_100% hemolysis at 21.3μg/ml,0.91
10437_DASSP_AMD_#_hem,0.59
1043_Hemolytik_Amidation_Free_100% hemolysis at 42.6μg/ml,0.83
1044_Hemolytik_Amidation_Free_100% hemolysis at 85μg/ml,0.83
1045_Hemolytik_Amidation_Free_100% hemolysis at 85μg/ml,0.83
10464_DASSP_AMD_#_hem,0.79
10511_DASSP_AMD_ACT_hem,0.44
10512_DASSP_AMD_ACT_hem,0.44
10513_DASSP_AMD_ACT_hem,0.44
10514_DASSP_AMD_ACT_hem,0.44
10515_DASSP_AMD_ACT_hem,0.44
10516_DASSP_AMD_ACT_hem,0.44
10517_DASSP_AMD_ACT_hem,0.44
10518_DASSP_AMD_ACT_hem,0.44
10525_DASSP_#_#_hem,0.49
10526_DASSP_#_#_hem,0.56
10527_DASSP_AMD_#_hem,0.46
10537_DASSP_#_#_hem,0.59
10539_DASSP_#_#_hem,0.55
10540_DASSP_#_#_hem,0.59
10541_DASSP_#_#_hem,0.53
10544_DASSP_#_#_hem,0.67
10545_DASSP_#_#_hem,0.67
10591_DASSP_#_#_hem,1
10592_DASSP_#_#_hem,0.5
10601_DASSP_#_#_hem,0.79
10602_DASSP_#_#_hem,0.76
10603_DASSP_#_#_hem,0.76
10604_DASSP_#_#_hem,0.8
10605_DASSP_#_#_hem,0.6
10606_DASSP_#_#_hem,0.36
10607_DASSP_#_#_hem,0.78
10608_DASSP_#_#_hem,0.42
10609_DASSP_#_#_hem,0.76
10610_DASSP_#_#_hem,0.63
10611_DASSP_#_#_hem,0.69
10612_DASSP_#_#_hem,0.37
10625_DASSP_#_#_hem,0.47
10626_DASSP_#_#_hem,0.45
10627_DASSP_#_#_hem,0.28
10628_DASSP_AMD_#_hem,0.44
10629_DASSP_AMD_#_hem,0.49
10630_DASSP_AMD_#_hem,0.6
10631_DASSP_AMD_#_hem,0.6
10632_DASSP_AMD_#_hem,0.6
10633_DASSP_AMD_#_hem,0.43
10634_DASSP_AMD_#_hem,0.44
10635_DASSP_AMD_#_hem,0.6
10640_DASSP_AMD_#_hem,0.3
10644_DASSP_AMD_#_hem,0.57
10645_DASSP_AMD_#_hem,0.44
1069_DASSP_#_#_hem,0.83
10706_DASSP_AMD_#_hem,0.59
10707_DASSP_AMD_#_hem,0.54
10708_DASSP_AMD_#_hem,0.59
10710_DASSP_AMD_#_hem,0.56
10719_DASSP_#_#_hem,0.4
10742_DASSP_#_#_hem,0.92
10743_DASSP_#_#_hem,0.77
1074_DASSP_#_#_hem,0.83
10752_DASSP_#_#_hem,0.69
10753_DASSP_#_#_hem,0.81
10754_DASSP_#_#_hem,0.62
1076_Hemolytik_Amidation_Free_100% hemolysis at 2μM,0.9
1077_DASSP_#_#_hem,0.83
10789_DASSP_#_#_hem,0.44
1078_DASSP_#_#_hem,0.83
107_DASSP_AMD_#_hem,0.84
10805_DASSP_AMD_#_hem,0.53
10806_DASSP_AMD_#_hem,0.45
10807_DASSP_AMD_#_hem,0.42
10808_DASSP_AMD_ACT_hem,0.44
10823_DASSP_AMD_#_hem,0.46
